NAME	NES	FDR.q.val	epsilon
HALLMARK_ANGIOGENESIS	-2.1907787	0	-1.2
HALLMARK_MYOGENESIS	-2.105562	0	-1.2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.9602993	0.00013066665	-1.2
HALLMARK_KRAS_SIGNALING_DN	-1.9491317	0.000117599986	-1.2
HALLMARK_COAGULATION	-1.6750815	0.0033017246	-1.2
HALLMARK_APICAL_JUNCTION	-1.409525	0.0519138	-1.2
HALLMARK_APICAL_SURFACE	-1.3482269	0.09332481	-1.2
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.25974	0.21613738	-1.2
HALLMARK_PANCREAS_BETA_CELLS	-1.1427485	0.5706723	-1.2
HALLMARK_INFLAMMATORY_RESPONSE	-1.1369085	0.5597787	-1.2
HALLMARK_SPERMATOGENESIS	-1.1353924	0.53331506	-1.2
HALLMARK_IL6_JAK_STAT3_SIGNALING	-1.1092186	0.6079011	-1.2
HALLMARK_HEDGEHOG_SIGNALING	-1.0941881	0.6399704	-1.2
HALLMARK_XENOBIOTIC_METABOLISM	-1.0870825	0.6374861	-1.2
HALLMARK_NOTCH_SIGNALING	-1.0698977	0.67759097	-1.2
HALLMARK_IL2_STAT5_SIGNALING	-0.98812085	0.9997638	-1.2
HALLMARK_UV_RESPONSE_DN	-0.9273135	1	-1.2
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.9251168	1	-1.2
HALLMARK_HYPOXIA	-0.9063662	1	-1.2
HALLMARK_KRAS_SIGNALING_UP	-0.8941444	1	-1.2
HALLMARK_COMPLEMENT	-0.8526554	1	-1.2
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.82523173	1	-1.2
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.80706286	1	-1.2
HALLMARK_TNFA_SIGNALING_VIA_NFKB	-0.7900352	1	-1.2
HALLMARK_P53_PATHWAY	-0.76479864	1	-1.2
HALLMARK_MITOTIC_SPINDLE	-0.7020413	1	-1.2
HALLMARK_UV_RESPONSE_UP	-0.67898744	1	-1.2
HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.66593945	1	-1.2
HALLMARK_TGF_BETA_SIGNALING	-0.64698166	1	-1.2
HALLMARK_ADIPOGENESIS	-0.6235023	1	-1.2
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.61398774	1	-1.2
HALLMARK_BILE_ACID_METABOLISM	-0.6076606	1	-1.2
HALLMARK_APOPTOSIS	-0.5861693	1	-1.2
HALLMARK_HEME_METABOLISM	-0.5229587	1	-1.2
HALLMARK_GLYCOLYSIS	-0.5026811	1	-1.2
HALLMARK_FATTY_ACID_METABOLISM	-0.47749248	0.99697345	-1.2
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.47252315	0.9740034	-1.2
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.4522655	0.95262104	-1.2
HALLMARK_PEROXISOME	-0.4022349	0.9325888	-1.2
HALLMARK_ALLOGRAFT_REJECTION	-0.39428067	0.91243243	-1.2
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.38188815	0.8931837	-1.2
HALLMARK_ANDROGEN_RESPONSE	-0.3339663	0.8748455	-1.2
